日期,买入净值,到期日,到期净值,期间最高收盘价,收益率,期间最高收益率,凭证收益率,是否敲出
2021-01-06,6724.9502,2022-01-06,7844.5166,8055.8207,0.16647950790773147,0.19790042460091373,0.035,1.0
2021-01-07,6616.5524,2022-01-07,7682.6973,8055.8207,0.16113299427659644,0.21752541399052494,0.035,1.0
2021-01-08,6585.3587,2022-01-08,7734.1865,8055.8207,0.17445181839525303,0.2232926203397243,0.035,1.0
2021-01-11,6475.9548,2022-01-11,7646.6932,8055.8207,0.18078236123575153,0.24395875956391788,0.035,1.0
2021-01-12,6564.7354,2022-01-12,7779.5237,8055.8207,0.18504756490261598,0.22713562834535583,0.035,1.0
2021-01-13,6513.6399,2022-01-13,7644.7873,8055.8207,0.17365826440605048,0.23676175282578948,0.035,1.0
2021-01-14,6506.8268,2022-01-14,7675.3707,8055.8207,0.17958736814694376,0.23805672835797642,0.035,1.0
2021-01-15,6528.461,2022-01-15,7808.0861,8055.8207,0.1960071600335822,0.23395402071024085,0.035,1.0
2021-01-18,6652.0961,2022-01-18,7758.6048,8055.8207,0.16633985489175362,0.2110198919104611,0.035,1.0
2021-01-19,6614.0707,2022-01-19,7665.1848,8055.8207,0.15892090479165866,0.21798224805791677,0.035,1.0
2021-01-20,6671.4485,2022-01-20,7492.6095,8055.8207,0.12308586358719542,0.2075069904234439,0.035,1.0
2021-01-21,6745.1085,2022-01-21,7388.7443,8055.8207,0.09542260143035497,0.19432040270367779,0.035,1.0
2021-01-22,6721.9167,2022-01-22,7425.402,8055.8207,0.104655462332641,0.19844101906231604,0.035,1.0
2021-01-25,6657.2723,2022-01-25,7133.0663,8055.8207,0.07146981204298952,0.2100782928767988,0.035,1.0
2021-01-26,6534.0973,2022-01-26,7171.0289,8055.8207,0.09747813213617129,0.23288961430066246,0.035,1.0
2021-01-27,6537.7538,2022-01-27,6960.1096,8055.8207,0.06460258567705623,0.23220007152915412,0.035,1.0
2021-01-28,6399.1265,2022-01-28,6973.0104,8055.8207,0.08968159951205834,0.2588938037089905,0.035,1.0
2021-01-29,6304.1181,2022-01-29,7061.6204,8055.8207,0.12015991578584173,0.2778663997427333,0.035,1.0
2021-02-01,6345.8142,2022-02-01,7061.6204,8055.8207,0.11279974128457781,0.2694699917309271,0.035,1.0
2021-02-02,6417.4609,2022-02-02,7061.6204,8055.8207,0.1003760692955682,0.255297200174605,0.035,1.0
2021-02-03,6307.3903,2022-02-03,7061.6204,8055.8207,0.11957878997911386,0.27720345766457477,0.035,1.0
2021-02-04,6167.7466,2022-02-04,7061.6204,8055.8207,0.14492712784276818,0.30612056922053177,0.035,1.0
2021-02-05,6045.297,2022-02-05,7061.6204,8055.8207,0.16811802629382822,0.3325764970687133,0.035,1.0
2021-02-08,6088.8187,2022-02-08,7080.6181,8055.8207,0.16288864045171847,0.3230514976575014,0.035,1.0
2021-02-09,6254.0114,2022-02-09,7211.4299,8055.8207,0.15308870399564656,0.28810457556889,0.035,1.0
2021-02-10,6303.3064,2022-02-10,7175.6171,8055.8207,0.1383893856087972,0.2780309553094229,0.035,1.0
2021-02-18,6404.5949,2022-02-18,7251.7923,8055.8207,0.13227962318116315,0.2578189293439934,0.035,1.0
2021-02-19,6527.6465,2022-02-19,7334.5912,8055.8207,0.12361954649351792,0.23410798976323255,0.035,1.0
2021-02-22,6534.5739,2022-02-22,7279.2355,8055.8207,0.11395717783526771,0.2327996933357812,0.035,1.0
2021-02-23,6489.9615,2022-02-23,7450.3998,8055.8207,0.1479882892987885,0.24127403529281333,0.035,1.0
2021-02-24,6437.8367,2022-02-24,7285.1172,8055.8207,0.1316095047890855,0.25132417540196395,0.035,1.0
2021-02-25,6399.3466,2022-02-25,7361.9573,8055.8207,0.150423279151656,0.2588505051437595,0.035,1.0
2021-02-26,6325.4046,2022-02-26,7419.8306,8055.8207,0.17302071080164594,0.2735660735441334,0.035,1.0
2021-03-01,6495.1565,2022-03-01,7429.4432,8055.8207,0.14384360099714288,0.24028123109889665,0.035,1.0
2021-03-02,6466.6317,2022-03-02,7414.3087,8055.8207,0.14654878211171352,0.24575220512403706,0.035,1.0
2021-03-03,6553.596,2022-03-03,7342.6135,8055.8207,0.12039458947423687,0.22922143812343654,0.035,1.0
2021-03-04,6434.894,2022-03-04,7241.5625,8055.8207,0.12535847521342225,0.25189641041484134,0.035,1.0
2021-03-05,6456.2791,2022-03-05,7085.7316,8055.8207,0.09749462348986748,0.24774976038442964,0.035,1.0
2021-03-08,6327.6493,2022-03-08,6871.2202,8055.8207,0.0859040813149996,0.27311428274003746,0.035,1.0
2021-03-09,6126.2831,2022-03-09,6796.0393,8055.8207,0.1093250489844324,0.31496056719938403,0.035,1.0
2021-03-10,6078.2443,2022-03-10,6952.5204,8055.8207,0.14383694646824252,0.3253532274114088,0.035,1.0
2021-03-11,6219.6635,2022-03-11,6990.7781,8055.8207,0.12398011564452016,0.29521809339042226,0.035,1.0
2021-03-12,6220.4779,2022-03-12,6800.5947,8055.8207,0.09325920119417197,0.2950485203074189,0.035,1.0
2021-03-15,6177.7382,2022-03-15,6473.4807,8055.8207,0.04787229410271876,0.30400810769222963,0.035,1.0
2021-03-16,6233.463,2022-03-16,6692.9664,8055.8207,0.07371558955270929,0.2923507687460407,0.035,1.0
2021-03-17,6277.5814,2022-03-17,6818.5448,8055.8207,0.08617385670220057,0.2832682185530879,0.035,1.0
2021-03-18,6298.8857,2022-03-18,6879.3659,8055.8207,0.09215601419787633,0.2789279062485608,0.035,1.0
2021-03-19,6250.8147,2022-03-19,6954.4056,8055.8207,0.11255987159561776,0.2887633191238257,0.035,1.0
2021-03-22,6359.6002,2022-03-22,6923.4427,8055.8207,0.08866005444807668,0.26671810281407327,0.035,1.0
2021-03-23,6289.0012,2022-03-23,6966.9526,8055.8207,0.10779953420902522,0.28093801285965747,0.035,1.0
2021-03-24,6196.267,2022-03-24,6900.8066,8055.8207,0.11370388009425669,0.3001087106156013,0.035,1.0
2021-03-25,6190.712,2022-03-25,6819.8127,8055.8207,0.10162008828709856,0.3012753137280493,0.035,1.0
2021-03-26,6301.3414,2022-03-26,6767.2513,8055.8207,0.0739382094104597,0.278429494393051,0.035,1.0
2021-03-29,6326.6093,2022-03-29,6725.677,8055.8207,0.06307765835958912,0.2733235636978564,0.035,1.0
2021-03-30,6301.5848,2022-03-30,6864.7486,8055.8207,0.08936859819771059,0.27838011479271074,0.035,1.0
2021-03-31,6293.3922,2022-03-31,6772.0652,8055.8207,0.07605961694235419,0.2800442820010487,0.035,1.0
2021-04-01,6335.7913,2022-04-01,6772.6042,8055.8207,0.06894370084443913,0.27147822877309746,0.035,1.0
2021-04-02,6361.2515,2022-04-02,6764.2883,8055.8207,0.06335809863829467,0.2663892789021154,0.035,1.0
2021-04-06,6421.4868,2022-04-06,6764.2883,8055.8207,0.05338350925209423,0.25451020159381166,0.035,1.0
2021-04-07,6422.7617,2022-04-07,6623.5857,8055.8207,0.03126754648237995,0.2542611848731675,0.035,1.0
2021-04-08,6404.1284,2022-04-08,6575.2832,8055.8207,0.026725697754592215,0.25791055344861613,0.035,1.0
2021-04-09,6399.5218,2022-04-09,6328.0652,8055.8207,-0.011165928054186813,0.2588160415361034,0.035,1.0
2021-04-12,6263.3991,2022-04-12,6414.4186,8055.8207,0.02411142856919346,0.2861739402810848,0.035,1.0
2021-04-13,6231.1394,2022-04-13,6286.2509,8055.8207,0.008844530103114145,0.29283268803134144,0.035,1.0
2021-04-14,6320.0672,2022-04-14,6359.7083,8055.8207,0.006272259256990154,0.27464162089922084,0.035,1.0
2021-04-15,6296.6084,2022-04-15,6275.0725,8055.8207,-0.0034202381078677346,0.2793904572499697,0.035,1.0
2021-04-16,6368.846,2022-04-16,6326.0246,8055.8207,-0.006723572841924597,0.2648791790537879,0.035,1.0
2021-04-19,6477.388,2022-04-19,6345.7861,8055.8207,-0.02031712474225722,0.243683518726993,0.035,1.0
2021-04-20,6457.6294,2022-04-20,6234.2514,8055.8207,-0.034591331611566245,0.24748885403674614,0.035,1.0
2021-04-21,6457.7147,2022-04-21,5981.3843,8055.8207,-0.07376145000645518,0.24747237594748484,0.035,1.0
2021-04-22,6485.2112,2022-04-22,5891.8083,8055.8207,-0.09150093677751003,0.2421832460907365,0.035,1.0
2021-04-23,6453.3025,2022-04-23,5431.6079,8055.8207,-0.15832120065656308,0.24832528771121454,0.035,1.0
2021-04-26,6431.0888,2022-04-26,5266.5515,8055.8207,-0.1810793376076537,0.2526371428738474,0.035,1.0
2021-04-27,6400.9046,2022-04-27,5540.7173,8055.8207,-0.13438527110683696,0.258544097032785,0.035,1.0
2021-04-28,6437.2467,2022-04-28,5493.9075,8055.8207,-0.1465438943018914,0.2514388643828114,0.035,1.0
2021-04-29,6405.1028,2022-04-29,5734.4931,8055.8207,-0.10469928757427593,0.2577191891440058,0.035,1.0
2021-04-30,6382.1364,2022-04-30,5836.9281,8055.8207,-0.08542724032034166,0.26224514725194537,0.035,1.0
2021-05-06,6398.4374,2022-05-06,5764.6919,8055.8207,-0.0990469172989018,0.25902938426810285,0.035,1.0
2021-05-07,6320.2529,2022-05-07,5840.8902,8055.8207,-0.07584549346118741,0.27460416971605683,0.035,1.0
2021-05-10,6338.5735,2022-05-10,5950.6674,8055.8207,-0.061197696926603484,0.27092013684151484,0.035,1.0
2021-05-11,6343.8627,2022-05-11,6003.0282,8055.8207,-0.053726651429577776,0.2698605062811339,0.035,1.0
2021-05-12,6420.3372,2022-05-12,6034.5727,8055.8207,-0.060084772494503946,0.2547348291924605,0.035,1.0
2021-05-13,6375.0148,2022-05-13,6071.6673,8055.8207,-0.04758381109954446,0.26365521535730396,0.035,1.0
2021-05-14,6462.4764,2022-05-14,6082.8819,8055.8207,-0.058738241581818285,0.24655320985001983,0.035,1.0
2021-05-17,6457.2768,2022-05-17,6118.4572,8055.8207,-0.05247097352246066,0.2475569732429621,0.035,1.0
2021-05-18,6486.8215,2022-05-18,6127.8036,8055.8207,-0.055345734424787185,0.2418748843327969,0.035,1.0
2021-05-19,6488.9489,2022-05-19,6180.1862,8055.8207,-0.04758285274830876,0.24146773601499616,0.035,1.0
2021-05-20,6482.8358,2022-05-20,6263.4432,8055.8207,-0.03384207263123962,0.2426383990783787,0.035,1.0
2021-05-21,6480.3741,2022-05-21,6343.4672,8055.8207,-0.021126388366992543,0.24311044018276662,0.035,1.0
2021-05-24,6537.8571,2022-05-24,6081.6423,8055.8207,-0.06978047898905582,0.23218060241787786,0.035,1.0
2021-05-25,6615.7141,2022-05-25,6188.2694,8055.8207,-0.06461051574160381,0.217679690843956,0.035,1.0
2021-05-26,6644.751,2022-05-26,6227.0994,8055.8207,-0.06285436429446345,0.21235855188554087,0.035,1.0
2021-05-27,6705.0451,2022-05-27,6210.0937,8055.8207,-0.07381775851142303,0.2014566016863928,0.035,1.0
2021-05-28,6694.3457,2022-05-28,6282.3554,8055.8207,-0.06154302727449512,0.20337685877202305,0.035,1.0
2021-05-31,6814.3631,2022-05-31,6353.3468,8055.8207,-0.06765361534667846,0.18218248452302177,0.035,1.0
2021-06-01,6854.7336,2022-06-01,6373.3182,8055.8207,-0.07023108819283652,0.1752200989984498,0.035,1.0
2021-06-02,6759.459,2022-06-02,6442.9338,8055.8207,-0.046827001983442806,0.1917848307090848,0.035,1.0
2021-06-03,6754.0697,2022-06-03,6604.9759,8055.8207,-0.022074661148373975,0.1927357960193985,0.035,1.0
2021-06-04,6785.8035,2022-06-04,6604.9759,8055.8207,-0.026647927544615646,0.1871579688389149,0.035,1.0
2021-06-07,6861.8502,2022-06-07,6597.8349,8055.8207,-0.038475818081834534,0.17400124823476926,0.035,1.0
2021-06-08,6809.8642,2022-06-08,6608.8922,8055.8207,-0.02951189540607868,0.1829634869958201,0.035,1.0
2021-06-09,6823.4073,2022-06-09,6490.3753,8055.8207,-0.04880728723316874,0.1806155408603558,0.035,1.0
2021-06-10,6898.2061,2022-06-10,6627.7477,8055.8207,-0.03920706283333586,0.1678138610558475,0.035,1.0
2021-06-11,6852.9728,2022-06-11,6674.8036,8055.8207,-0.025998819081844204,0.17552205956515698,0.035,1.0
2021-06-15,6815.1187,2022-06-15,6653.7617,8055.8207,-0.023676330098256426,0.1820514145997194,0.035,1.0
2021-06-16,6673.2446,2022-06-16,6696.7629,8055.8207,0.0035242676403619555,0.20718199060169318,0.035,1.0
2021-06-17,6787.6684,2022-06-17,6774.7375,8055.8207,-0.0019050577072974306,0.18683179926703564,0.035,1.0
2021-06-18,6863.7156,2022-06-18,6848.7548,8055.8207,-0.002179694042101721,0.1736821817034493,0.035,1.0
2021-06-21,6968.2963,2022-06-21,6779.1447,8055.8207,-0.02714459774048361,0.15606747376686614,0.035,1.0
2021-06-22,7000.2518,2022-06-22,6691.8118,8055.8207,-0.04406127219595157,0.15079013300635835,0.035,1.0
2021-06-23,7046.1745,2022-06-23,6845.4548,8055.8207,-0.02848633680587953,0.143289979548477,0.035,1.0
2021-06-24,6974.642,2022-06-24,6931.6542,8055.8207,-0.006163441793858415,0.15501565528381245,0.035,1.0
2021-06-25,7000.4297,2022-06-25,7002.934,8055.8207,0.00035773518302750773,0.1507608882923288,0.035,1.0
2021-06-28,7063.4706,2022-06-28,7079.7247,8055.8207,0.0023011492395821342,0.14049044105881903,0.035,1.0
2021-06-29,7004.3036,2022-06-29,6900.9926,8055.8207,-0.014749646203228606,0.15012443207059167,0.035,1.0
2021-06-30,7083.6997,2022-06-30,6995.5297,8055.8207,-0.012446885629553206,0.1372335137244738,0.035,1.0
2021-07-01,6969.5316,2022-07-01,6994.5009,8055.8207,0.0035826367441966767,0.15586256901396367,0.035,1.0
2021-07-02,6908.9318,2022-07-02,7076.3219,8055.8207,0.024228072420688695,0.16600090045757865,0.035,1.0
2021-07-05,7006.6997,2022-07-05,7036.002,8055.8207,0.004182040226442085,0.14973112091560026,0.035,1.0
2021-07-06,6979.0624,2022-07-06,6953.9802,8055.8207,-0.0035939211547957317,0.15428409122692477,0.035,1.0
2021-07-07,7089.6646,2022-07-07,7041.8666,8055.8207,-0.006741926832476652,0.13627670059314223,0.035,1.0
2021-07-08,7099.4105,2022-07-08,7000.785,8055.8207,-0.013892068926004475,0.1347168472649949,0.035,1.0
2021-07-09,7142.8994,2022-07-09,6893.6346,8055.8207,-0.034896865550143374,0.12780822588653562,0.035,1.0
2021-07-12,7284.2346,2022-07-12,6779.5552,8055.8207,-0.06928379269937301,0.10592548735319429,0.035,1.0
2021-07-13,7331.7263,2022-07-13,6834.9024,8055.8207,-0.06776356340525158,0.09876178820259551,0.005,0.0
2021-07-14,7243.8162,2022-07-14,6920.8735,8055.8207,-0.04458184623734662,0.11209623181769857,0.035,1.0
2021-07-15,7241.6231,2022-07-15,6852.8163,8055.8207,-0.053690560062425674,0.11243302623689444,0.035,1.0
2021-07-16,7228.3631,2022-07-16,6953.9319,8055.8207,-0.03796588469663342,0.11447371812298712,0.035,1.0
2021-07-19,7205.2678,2022-07-19,7009.3239,8055.8207,-0.027194533976932722,0.1180459801924365,0.035,1.0
2021-07-20,7253.2763,2022-07-20,7110.1043,8055.8207,-0.019738941973022617,0.11064577810168341,0.035,1.0
2021-07-21,7398.8084,2022-07-21,7075.2943,8055.8207,-0.04372516255455405,0.08879974510490096,0.005,0.0
2021-07-22,7446.4812,2022-07-22,7034.5975,8055.8207,-0.05531252801658859,0.08182918664993077,0.005,0.0
2021-07-23,7379.7905,2022-07-23,6948.9088,8055.8207,-0.05838671165529696,0.09160560858739819,0.005,0.0
2021-07-26,7286.1475,2022-07-26,7027.4189,8055.8207,-0.03550965719538346,0.10563513845965922,0.035,1.0
2021-07-27,7093.8696,2022-07-27,7099.4335,8055.8207,0.0007843251023391673,0.13560315515244326,0.035,1.0
2021-07-28,6945.5087,2022-07-28,7150.198,8055.8207,0.029470742726159127,0.15986042894165542,0.035,1.0
2021-07-29,7207.4826,2022-07-29,7117.4341,8055.8207,-0.01249375197936653,0.11770241387748892,0.035,1.0
2021-07-30,7262.383,2022-07-30,7180.4544,8055.8207,-0.011281228213934735,0.10925307850054189,0.035,1.0
2021-08-02,7402.3541,2022-08-02,6957.9819,8055.8207,-0.060031200074581625,0.08827821408867753,0.005,0.0
2021-08-03,7308.9553,2022-08-03,6916.6704,8055.8207,-0.05367181545083466,0.10218497300154517,0.035,1.0
2021-08-04,7478.2072,2022-08-04,6960.3118,8055.8207,-0.06925395166905768,0.07723956886351058,0.005,0.0
2021-08-05,7447.9394,2022-08-05,7090.0027,8055.8207,-0.048058487156863894,0.08161737996955232,0.005,0.0
2021-08-06,7482.1737,2022-08-06,7176.105,8055.8207,-0.04090638793910928,0.07666849541330478,0.005,0.0
2021-08-09,7507.0824,2022-08-09,7207.3961,8055.8207,-0.03992047562978662,0.07309608057585737,0.005,0.0
2021-08-10,7549.552,2022-08-10,7212.0752,8055.8207,-0.04470156639758216,0.06705943610958642,0.005,0.0
2021-08-11,7605.9175,2022-08-11,7294.4863,8055.8207,-0.04094590823526545,0.05915173284485409,0.005,0.0
2021-08-12,7657.5268,2022-08-12,7228.8345,8055.8207,-0.05598312760720603,0.05201338635863473,0.005,0.0
2021-08-13,7641.9169,2022-08-13,7283.5,8055.8207,-0.04690143908788125,0.05416230056100191,0.005,0.0
2021-08-16,7568.1374,2022-08-16,7324.6198,8055.8207,-0.03217668854690714,0.06443901243124905,0.005,0.0
2021-08-17,7360.033,2022-08-17,7328.6735,8055.8207,-0.004260782526382734,0.09453594841218771,0.005,0.0
2021-08-18,7405.4856,2022-08-18,7351.4373,8055.8207,-0.0072984140297295275,0.08781802235899283,0.005,0.0
2021-08-19,7468.7727,2022-08-19,7234.4052,8055.8207,-0.03137965358083539,0.07860033014527268,0.005,0.0
2021-08-20,7467.3611,2022-08-20,7288.5766,8055.8207,-0.02394212595397316,0.07880422442675239,0.005,0.0
2021-08-23,7652.5587,2022-08-23,7306.0209,8055.8207,-0.04528391268661547,0.052696361545060855,0.005,0.0
2021-08-24,7715.0732,2022-08-24,7039.4103,8055.8207,-0.08757699149244624,0.04416646364418164,0.005,0.0
2021-08-25,7769.6268,2022-08-25,7016.3057,8055.8207,-0.09695717946195304,0.036834960979078124,0.005,0.0
2021-08-26,7669.5282,2022-08-26,6980.1803,8055.8207,-0.08988139583344901,0.05036717903977461,0.005,0.0
2021-08-27,7680.0781,2022-08-27,7021.3148,8055.8207,-0.08577559907886867,0.0489243201836711,0.005,0.0
2021-08-30,7727.7454,2022-08-30,6976.7218,8055.8207,-0.09718534464140083,0.042454206630565317,0.005,0.0
2021-08-31,7728.4217,2022-08-31,6750.7429,8055.8207,-0.1265043288204627,0.04236298337602373,0.005,0.0
2021-09-01,7606.8742,2022-09-01,6717.1001,8055.8207,-0.11696974034354357,0.059018525638296904,0.005,0.0
2021-09-02,7690.8589,2022-09-02,6776.8268,8055.8207,-0.11884655691706947,0.0474539716233775,0.005,0.0
2021-09-03,7630.8413,2022-09-03,6791.0921,8055.8207,-0.11004673888316874,0.055692338929915985,0.005,0.0
2021-09-06,7735.0996,2022-09-06,6919.6464,8055.8207,-0.10542245635725234,0.0414630860086147,0.005,0.0
2021-09-07,7878.3488,2022-09-07,6963.5196,8055.8207,-0.11611940816837152,0.0225265350018522,0.005,0.0
2021-09-08,7894.2516,2022-09-08,6897.0996,8055.8207,-0.12631368374425767,0.020466677297186875,0.005,0.0
2021-09-09,7900.2375,2022-09-09,6913.579,8055.8207,-0.12488972641645268,0.019693483898427067,0.005,0.0
2021-09-10,7932.6512,2022-09-10,6904.0775,8055.8207,-0.1296632959230578,0.015526902279530352,0.005,0.0
2021-09-13,7947.4812,2022-09-13,6904.0775,8055.8207,-0.13128734422171384,0.013631929069552351,0.005,0.0
2021-09-14,7916.896,2022-09-14,6829.5579,8055.8207,-0.13734399188772972,0.017547874823668375,0.005,0.0
2021-09-15,7972.2325,2022-09-15,6619.1888,8055.8207,-0.16971954844518145,0.01048491749331193,0.005,0.0
2021-09-16,7754.9469,2022-09-16,6481.2442,8055.8207,-0.16424389701494924,0.038797660884048124,0.005,0.0
2021-09-17,7730.2239,2022-09-17,6399.8014,8055.8207,-0.1721065931867769,0.04211997016024349,0.005,0.0
2021-09-22,7769.0601,2022-09-22,6487.2748,8055.8207,-0.16498589063559943,0.03691059102503291,0.005,0.0
2021-09-23,7806.8018,2022-09-23,6363.6835,8055.8207,-0.1848539692656217,0.0318976844013128,0.005,0.0
2021-09-24,7695.6176,2022-09-24,6283.5925,8055.8207,-0.1834843119024001,0.04680626282678091,0.005,0.0
2021-09-27,7467.8178,2022-09-27,6409.776,8055.8207,-0.14168018400234672,0.07873824934507656,0.005,0.0
2021-09-28,7468.7328,2022-09-28,6211.1091,8055.8207,-0.1683851509589418,0.07860609232131055,0.005,0.0
2021-09-29,7199.1794,2022-09-29,6228.7788,8055.8207,-0.13479322379436742,0.11899152006130032,0.035,1.0
2021-09-30,7405.4623,2022-09-30,6124.8639,8055.8207,-0.17292619260245234,0.08782144498932909,0.005,0.0
2021-10-08,7425.6688,2022-10-08,5984.5008,8055.8207,-0.19407921883076718,0.08486129895801442,0.005,0.0
2021-10-11,7384.8436,2022-10-11,6017.7194,8055.8207,-0.18512568092843562,0.09085867438005057,0.005,0.0
2021-10-12,7208.473,2022-10-12,6192.6534,8055.8207,-0.14092021985793657,0.11754884841768853,0.035,1.0
2021-10-13,7289.3627,2022-10-13,6252.2225,8055.8207,-0.14228132728256204,0.10514746371448913,0.035,1.0
