日期,买入净值,到期日,到期净值,期间最高收盘价,收益率,期间最高收益率,凭证收益率,是否敲出
2021-10-14,7342.2544,2022-10-14,6406.4573,8055.8207,-0.12745364693438022,0.0971862674766486,0.005,0.0
2021-10-15,7350.4129,2022-10-15,6472.4511,8055.8207,-0.11944387505088316,0.09596845913241148,0.005,0.0
2021-10-18,7429.6256,2022-10-18,6508.5038,8055.8207,-0.12397957172969787,0.08428353374899533,0.005,0.0
2021-10-19,7504.0545,2022-10-19,6461.1462,8055.8207,-0.13897930778621082,0.07352907684772281,0.005,0.0
2021-10-20,7523.5614,2022-10-20,6429.7042,8055.8207,-0.1453908783146236,0.07074565776787578,0.005,0.0
2021-10-21,7503.5343,2022-10-21,6432.3255,8055.8207,-0.1427605655111086,0.07360350175250074,0.005,0.0
2021-10-22,7438.4806,2022-10-22,6378.4323,8055.8207,-0.14250871340579951,0.08299276871139516,0.005,0.0
2021-10-25,7532.3726,2022-10-25,6355.7784,8055.8207,-0.15620499177111868,0.06949312358764637,0.005,0.0
2021-10-26,7508.6886,2022-10-26,6491.6916,8055.8207,-0.1354426923497667,0.07286653224638995,0.005,0.0
2021-10-27,7433.5459,2022-10-27,6461.6098,8055.8207,-0.13074999644516894,0.08371170480026224,0.005,0.0
2021-10-28,7267.8506,2022-10-28,6239.9316,8055.8207,-0.14143369980665255,0.1084185880210582,0.035,1.0
2021-10-29,7385.3049,2022-10-29,6292.6191,8055.8207,-0.147954054002564,0.09079053730063325,0.005,0.0
2021-11-01,7455.6105,2022-11-01,6439.8223,8055.8207,-0.13624480517054904,0.08050450060394132,0.005,0.0
2021-11-02,7368.5999,2022-11-02,6524.5136,8055.8207,-0.11455178886833028,0.09326341629703627,0.005,0.0
2021-11-03,7385.1994,2022-11-03,6566.8413,8055.8207,-0.11081056254215704,0.09080611960186213,0.005,0.0
2021-11-04,7483.6923,2022-11-04,6709.6446,8055.8207,-0.10343125678750853,0.07645001652459715,0.005,0.0
2021-11-05,7389.5866,2022-11-05,6713.6375,8055.8207,-0.09147319553708189,0.09015850764912892,0.005,0.0
2021-11-08,7422.9067,2022-11-08,6694.9562,8055.8207,-0.09806811932581616,0.08526498116970815,0.005,0.0
2021-11-09,7531.9583,2022-11-09,6676.0079,8055.8207,-0.11364247728243537,0.06955195171486817,0.005,0.0
2021-11-10,7535.2279,2022-11-10,6603.3086,8055.8207,-0.12367499860223197,0.06908786395166633,0.005,0.0
2021-11-11,7593.7315,2022-11-11,6643.4817,8055.8207,-0.12513608098995854,0.06085140092193142,0.005,0.0
2021-11-12,7697.8082,2022-11-12,6599.6655,8055.8207,-0.14265654215702595,0.04650836844700801,0.005,0.0
2021-11-15,7676.4847,2022-11-15,6752.5127,8055.8207,-0.12036394731562483,0.04941532678362526,0.005,0.0
2021-11-16,7589.1814,2022-11-16,6702.041,8055.8207,-0.11689540060275805,0.061487435258827716,0.005,0.0
2021-11-17,7725.0924,2022-11-17,6714.5035,8055.8207,-0.13081900483157982,0.04281221283515002,0.005,0.0
2021-11-18,7714.7966,2022-11-18,6658.4005,8055.8207,-0.13693116679187622,0.04420390033354882,0.005,0.0
2021-11-19,7803.7626,2022-11-19,6689.3254,8055.8207,-0.14280767587676235,0.03229956021470981,0.005,0.0
2021-11-22,7947.3717,2022-11-22,6583.2332,8055.8207,-0.17164649540677712,0.013645895032190491,0.005,0.0
2021-11-23,7941.5587,2022-11-23,6567.9934,8055.8207,-0.17295915724957112,0.014387855623355206,0.005,0.0
2021-11-24,7938.7737,2022-11-24,6586.8576,8055.8207,-0.17029281235211424,0.014743712873438009,0.005,0.0
2021-11-25,7925.7602,2022-11-25,6512.1619,8055.8207,-0.17835491666780423,0.016409845455581662,0.005,0.0
2021-11-26,7940.7888,2022-11-26,6492.712,8055.8207,-0.18235931422832952,0.014486205702889388,0.005,0.0
2021-11-29,7999.8331,2022-11-29,6594.3225,8055.8207,-0.17569249038458057,0.00699859600820929,0.005,0.0
2021-11-30,8054.2904,2022-11-30,6590.3067,8055.8207,-0.1817644543832191,0.00018999811578690462,0.005,0.0
2021-12-01,8055.8207,2022-12-01,6658.4265,8055.8207,-0.17346391535253514,0.0,0.005,0.0
2021-12-02,7968.235,2022-12-02,6680.5415,8023.9634,-0.1616033538167485,0.006993819835885873,0.005,0.0
2021-12-03,8023.9634,2022-12-03,6714.367,8023.9634,-0.1632106646947068,0.0,0.005,0.0
2021-12-06,7906.7563,2022-12-06,6703.5524,8010.3235,-0.1521741475704772,0.013098569890158451,0.005,0.0
2021-12-07,7781.4416,2022-12-07,6705.2873,8010.3235,-0.1382975488757765,0.029413817100420125,0.005,0.0
2021-12-08,7922.5518,2022-12-08,6662.3441,8010.3235,-0.1590658832928047,0.011078715824868413,0.005,0.0
2021-12-09,7931.7565,2022-12-09,6680.3752,8010.3235,-0.15776849680143357,0.00990537215810905,0.005,0.0
2021-12-10,7949.1249,2022-12-10,6655.6737,8010.3235,-0.1627161752106826,0.007698784554259541,0.005,0.0
2021-12-13,7984.8993,2022-12-13,6593.6675,8010.3235,-0.17423285475873196,0.0031840351449392568,0.005,0.0
2021-12-14,7981.8275,2022-12-14,6570.0183,8010.3235,-0.17687793929397755,0.0035701097273777016,0.005,0.0
2021-12-15,7955.5813,2022-12-15,6597.5505,8010.3235,-0.1707016431344872,0.0068809805262124435,0.005,0.0
2021-12-16,8005.9752,2022-12-16,6519.4361,8010.3235,-0.18567870407592568,0.0005431318348325664,0.005,0.0
2021-12-17,7894.1034,2022-12-17,6390.77,8010.3235,-0.19043751061076797,0.014722393932666389,0.005,0.0
2021-12-20,7751.9508,2022-12-20,6341.5833,8010.3235,-0.18193710672157515,0.03333002319880585,0.005,0.0
2021-12-21,7849.0325,2022-12-21,6289.1361,8010.3235,-0.19873741126693012,0.020549156854682504,0.005,0.0
2021-12-22,7930.8115,2022-12-22,6186.9277,8010.3235,-0.21988718304551802,0.010025707961915487,0.005,0.0
2021-12-23,7932.6616,2022-12-23,6160.7451,8010.3235,-0.22336973254979142,0.00979014407976253,0.005,0.0
2021-12-24,7776.6064,2022-12-24,6275.5244,8010.3235,-0.19302532786023474,0.03005386771278551,0.005,0.0
2021-12-27,7776.4312,2022-12-27,6325.6279,8010.3235,-0.1865641529754677,0.03007707442972052,0.005,0.0
2021-12-28,7863.5299,2022-12-28,6268.4658,8010.3235,-0.20284326762717597,0.018667646955853767,0.005,0.0
2021-12-29,7855.4293,2022-12-29,6261.8292,8010.3235,-0.2028660737866993,0.019718107576883304,0.005,0.0
2021-12-30,7924.5275,2022-12-30,6281.6209,8010.3235,-0.2073191871692035,0.010826639190790965,0.005,0.0
2021-12-31,8010.3235,2022-12-31,6423.7013,8010.3235,-0.1980721752373672,0.0,0.005,0.0
2022-01-04,7983.0677,2023-01-04,6421.2767,7983.0677,-0.19563795005772022,0.0,0.005,0.0
2022-01-05,7781.6778,2023-01-05,6485.4688,7844.5166,-0.16657191846210861,0.008075225114049234,0.005,0.0
2022-01-06,7844.5166,2023-01-06,6500.3203,7844.5166,-0.1713548926647691,0.0,0.005,0.0
2022-01-07,7682.6973,2023-01-07,6535.7493,7808.0861,-0.14928975530508004,0.01632093457593342,0.005,0.0
2022-01-10,7734.1865,2023-01-10,6540.2008,7808.0861,-0.15437767113580725,0.009554928627593995,0.005,0.0
2022-01-11,7646.6932,2023-01-11,6486.9049,7808.0861,-0.15167187562853957,0.021106234522394685,0.005,0.0
2022-01-12,7779.5237,2023-01-12,6489.5702,7808.0861,-0.16581394308240227,0.0036714844123426627,0.005,0.0
2022-01-13,7644.7873,2023-01-13,6517.5132,7808.0861,-0.14745656821609665,0.02136080358965642,0.005,0.0
2022-01-14,7675.3707,2023-01-14,6591.8056,7808.0861,-0.14117430184837854,0.01729107364156368,0.005,0.0
2022-01-17,7808.0861,2023-01-17,6597.4946,7808.0861,-0.15504330824425727,0.0,0.005,0.0
2022-01-18,7758.6048,2023-01-18,6613.005,7758.6048,-0.1476553877315674,0.0,0.005,0.0
2022-01-19,7665.1848,2023-01-19,6676.0803,7665.1848,-0.12903857190762058,0.0,0.005,0.0
2022-01-20,7492.6095,2023-01-20,6736.8515,7492.6095,-0.10086712780106843,0.0,0.005,0.0
2022-01-21,7388.7443,2023-01-21,6786.453,7450.3998,-0.08151470338471445,0.008344516672474267,0.005,0.0
2022-01-24,7425.402,2023-01-24,6786.453,7450.3998,-0.08604907855493882,0.0033665248022936023,0.005,0.0
2022-01-25,7133.0663,2023-01-25,6786.453,7450.3998,-0.048592468571335146,0.04448767005011578,0.005,0.0
2022-01-26,7171.0289,2023-01-26,6786.453,7450.3998,-0.05362911032195117,0.0389582727800748,0.005,0.0
2022-01-27,6960.1096,2023-01-27,6786.453,7450.3998,-0.024950268024514943,0.07044288497985729,0.005,0.0
2022-01-28,6973.0104,2023-01-28,6786.453,7450.3998,-0.02675421221227492,0.06846245346199398,0.005,0.0
2022-02-07,7061.6204,2023-02-07,6924.3213,7450.3998,-0.01944300206224625,0.05505526748506617,0.005,0.0
2022-02-08,7080.6181,2023-02-08,6877.7247,7450.3998,-0.02865475826185282,0.05222449435593779,0.005,0.0
2022-02-09,7211.4299,2023-02-09,6999.1821,7450.3998,-0.029432138000814567,0.03313765831655657,0.005,0.0
2022-02-10,7175.6171,2023-02-10,6975.3945,7450.3998,-0.02790318898147448,0.03829394687183063,0.005,0.0
2022-02-11,7033.8514,2023-02-11,7052.1766,7450.3998,0.0026052867707726524,0.05922052888407636,0.0076052867707726525,0.0
2022-02-14,7006.0752,2023-02-14,7061.449,7450.3998,0.007903683363261527,0.06341990163051636,0.012903683363261528,0.0
2022-02-15,7124.8489,2023-02-15,7063.6048,7450.3998,-0.008595845450140027,0.04569232338386864,0.005,0.0
2022-02-16,7183.1058,2023-02-16,6925.2034,7450.3998,-0.03590402357709943,0.037211480304243816,0.005,0.0
2022-02-17,7220.6066,2023-02-17,6868.5477,7450.3998,-0.048757524056219914,0.031824639220754625,0.005,0.0
2022-02-18,7251.7923,2023-02-18,6959.3609,7450.3998,-0.040325396523008594,0.027387367396057405,0.005,0.0
2022-02-21,7334.5912,2023-02-21,6990.4751,7450.3998,-0.0469168752036242,0.015789373510005644,0.005,0.0
2022-02-22,7279.2355,2023-02-22,6998.4298,7450.3998,-0.038576262575925724,0.02351404896846665,0.005,0.0
2022-02-23,7450.3998,2023-02-23,6966.7866,7450.3998,-0.06491104007599702,0.0,0.005,0.0
2022-02-24,7285.1172,2023-02-24,6944.824,7429.4432,-0.04671073788627589,0.019811074556219888,0.005,0.0
2022-02-25,7361.9573,2023-02-25,6894.2959,7429.4432,-0.06352405765787317,0.009166842084237459,0.005,0.0
2022-02-28,7419.8306,2023-02-28,6955.5737,7429.4432,-0.06256974384293901,0.0012955282294448978,0.005,0.0
2022-03-01,7429.4432,2023-03-01,7002.7711,7429.4432,-0.057429889227768705,0.0,0.005,0.0
2022-03-02,7414.3087,2023-03-02,6972.3062,7414.3087,-0.05961479591482344,0.0,0.005,0.0
2022-03-03,7342.6135,2023-03-03,6967.94,7351.4373,-0.05102726706233429,0.001201724699250395,0.005,0.0
2022-03-04,7241.5625,2023-03-04,6997.0444,7351.4373,-0.033765931040435015,0.015172802830880627,0.005,0.0
2022-03-07,7085.7316,2023-03-07,6855.3435,7351.4373,-0.03251437014633751,0.0374986966765718,0.005,0.0
2022-03-08,6871.2202,2023-03-08,6891.4556,7351.4373,0.0029449500104801185,0.06988818376101524,0.00794495001048012,0.0
2022-03-09,6796.0393,2023-03-09,6892.8565,7351.4373,0.01424612126654412,0.0817237769652095,0.01924612126654412,0.0
2022-03-10,6952.5204,2023-03-10,6798.2987,7351.4373,-0.02218212836887179,0.05737730737187041,0.005,0.0
2022-03-11,6990.7781,2023-03-11,6832.621,7351.4373,-0.02262367618277006,0.05159070919444564,0.005,0.0
2022-03-14,6800.5947,2023-03-14,6769.8491,7351.4373,-0.004521016375229503,0.08099918085105107,0.005,0.0
2022-03-15,6473.4807,2023-03-15,6803.4738,7351.4373,0.05097614641841752,0.13562357573723816,0.035,1.0
2022-03-16,6692.9664,2023-03-16,6689.7826,7351.4373,-0.0004756934085311526,0.09838251989431757,0.005,0.0
2022-03-17,6818.5448,2023-03-17,6736.3672,7351.4373,-0.012052073046436518,0.0781534059877409,0.005,0.0
2022-03-18,6879.3659,2023-03-18,6721.4545,7351.4373,-0.022954353976141872,0.06862135360469779,0.005,0.0
2022-03-21,6954.4056,2023-03-21,6809.3913,7351.4373,-0.020852148744387233,0.05709067357244724,0.005,0.0
2022-03-22,6923.4427,2023-03-22,6840.3262,7351.4373,-0.012005082384808241,0.0618181760932317,0.005,0.0
2022-03-23,6966.9526,2023-03-23,6868.8345,7351.4373,-0.014083359774831772,0.05518692634710898,0.005,0.0
2022-03-24,6900.8066,2023-03-24,6867.9521,7351.4373,-0.004760965189199662,0.06530116349007664,0.005,0.0
2022-03-25,6819.8127,2023-03-25,6886.6891,7351.4373,0.00980619306451036,0.07795296196331014,0.014806193064510361,0.0
2022-03-28,6767.2513,2023-03-28,6825.3831,7351.4373,0.008590164222215257,0.08632544797028596,0.013590164222215258,0.0
2022-03-29,6725.677,2023-03-29,6806.2811,7351.4373,0.011984533304230993,0.09304049242923806,0.016984533304230994,0.0
2022-03-30,6864.7486,2023-03-30,6807.6446,7351.4373,-0.008318440095533952,0.07089679875531063,0.005,0.0
2022-03-31,6772.0652,2023-03-31,6875.8083,7351.4373,0.015319270700465237,0.08555323714248941,0.02031927070046524,0.0
2022-04-01,6772.6042,2023-04-01,6962.2048,7351.4373,0.027995228187113197,0.08546684302029628,0.032995228187113194,0.0
2022-04-06,6764.2883,2023-04-06,6983.0265,7351.4373,0.032337208335723844,0.08680129733677955,0.03733720833572384,0.0
2022-04-07,6623.5857,2023-04-07,7042.8904,7351.4373,0.06330478973043263,0.1098878512283763,0.035,1.0
2022-04-08,6575.2832,2023-04-08,6968.5725,7351.4373,0.059813286825425305,0.11804116665271547,0.035,1.0
2022-04-11,6328.0652,2023-04-11,6984.1419,7351.4373,0.10367729776235546,0.16171958847705925,0.035,1.0
2022-04-12,6414.4186,2023-04-12,7021.0163,7351.4373,0.0945678381513797,0.14608006717865263,0.035,1.0
2022-04-13,6286.2509,2023-04-13,6966.8182,7351.4373,0.10826282800770803,0.1694470069592673,0.035,1.0
2022-04-14,6359.7083,2023-04-14,7020.0943,7351.4373,0.10383903928423877,0.15593938482996128,0.035,1.0
2022-04-15,6275.0725,2023-04-15,7012.773,7351.4373,0.11756047440089334,0.1715302572201356,0.035,1.0
2022-04-18,6326.0246,2023-04-18,6997.0715,7351.4373,0.10607718787562104,0.1620943269806443,0.035,1.0
2022-04-19,6345.7861,2023-04-19,6965.5757,7351.4373,0.09766947549650307,0.15847543301215272,0.035,1.0
2022-04-20,6234.2514,2023-04-20,6963.8986,7351.4373,0.1170384627094121,0.17920129111251426,0.035,1.0
2022-04-21,5981.3843,2023-04-21,6773.5121,7351.4373,0.13243218630844367,0.2290528297939325,0.035,1.0
2022-04-22,5891.8083,2023-04-22,6725.2706,7351.4373,0.14146120470348644,0.24773871206909437,0.035,1.0
2022-04-25,5431.6079,2023-04-25,6603.2389,7351.4373,0.21570610794641487,0.353455079112025,0.035,1.0
2022-04-26,5266.5515,2023-04-26,6624.4004,7351.4373,0.2578250492756031,0.3958730489961031,0.035,1.0
2022-04-27,5540.7173,2023-04-27,6633.4926,7351.4373,0.19722632302499887,0.32680245209406356,0.035,1.0
2022-04-28,5493.9075,2023-04-28,6723.3045,7351.4373,0.22377460850951714,0.3381072214994518,0.035,1.0
2022-04-29,5734.4931,2023-04-29,6733.9694,7351.4373,0.17429200498994413,0.28196811327578364,0.035,1.0
2022-05-05,5836.9281,2023-05-05,6653.6532,7351.4373,0.1399237897071235,0.25947025114117817,0.035,1.0
2022-05-06,5764.6919,2023-05-06,6702.4999,7351.4373,0.16268137417716977,0.27525242068877964,0.035,1.0
2022-05-09,5840.8902,2023-05-09,6611.6367,7351.4373,0.13195702600264592,0.25861590413050384,0.035,1.0
2022-05-10,5950.6674,2023-05-10,6627.3114,7351.4373,0.11370892616179473,0.2353971085663431,0.035,1.0
2022-05-11,6003.0282,2023-05-11,6622.5211,7351.4373,0.1031967332753827,0.22462148353725864,0.035,1.0
2022-05-12,6034.5727,2023-05-12,6535.9439,7351.4373,0.08308313196723938,0.21822002409549235,0.035,1.0
2022-05-13,6071.6673,2023-05-13,6585.9102,7351.4373,0.08469550036116114,0.21077735929305597,0.035,1.0
2022-05-16,6082.8819,2023-05-16,6516.2886,7351.4373,0.07125022433856554,0.20854513055727741,0.035,1.0
2022-05-17,6118.4572,2023-05-17,6554.9802,7351.4373,0.07134527311885086,0.20151813761155335,0.035,1.0
2022-05-18,6127.8036,2023-05-18,6583.7382,7351.4373,0.07440424494022624,0.19968552843305876,0.035,1.0
2022-05-19,6180.1862,2023-05-19,6602.3174,7351.4373,0.06830396145669515,0.18951712166859958,0.035,1.0
2022-05-20,6263.4432,2023-05-20,6595.9844,7351.4373,0.053092394930635,0.17370543090420298,0.035,1.0
2022-05-23,6343.4672,2023-05-23,6528.4533,7351.4373,0.029161670450506882,0.1588989220280037,0.035,1.0
2022-05-24,6081.6423,2023-05-24,6513.1817,7351.4373,0.07095770824929959,0.20879146410830485,0.035,1.0
2022-05-25,6188.2694,2023-05-25,6501.0001,7351.4373,0.05053605132316963,0.18796335854415114,0.035,1.0
2022-05-26,6227.0994,2023-05-26,6546.4083,7351.4373,0.051277308982734304,0.18055563718799794,0.035,1.0
2022-05-27,6210.0937,2023-05-27,6534.1166,7351.4373,0.052176813370786945,0.18378846683102368,0.035,1.0
2022-05-30,6282.3554,2023-05-30,6564.4686,7351.4373,0.04490564160060084,0.17017214594386032,0.035,1.0
2022-05-31,6353.3468,2023-05-31,6561.6487,7351.4373,0.03278616870088058,0.15709680762271616,0.035,1.0
2022-06-01,6373.3182,2023-06-01,6574.7576,7351.4373,0.03160667546773355,0.1534709344968841,0.035,1.0
2022-06-02,6442.9338,2023-06-02,6626.2794,7351.4373,0.028456849890340363,0.14100773470619865,0.035,1.0
2022-06-06,6604.9759,2023-06-06,6489.8113,7351.4373,-0.017436036367672436,0.11301500736739989,0.035,1.0
2022-06-07,6597.8349,2023-06-07,6488.5574,7351.4373,-0.016562630265270828,0.11421965105553022,0.035,1.0
2022-06-08,6608.8922,2023-06-08,6442.4819,7351.4373,-0.025179757055199148,0.11235545648633805,0.035,1.0
2022-06-09,6490.3753,2023-06-09,6495.5639,7351.4373,0.0007994298881299766,0.13266752078265798,0.035,1.0
2022-06-10,6627.7477,2023-06-10,6530.1606,7351.4373,-0.01472402155561836,0.1091908794295231,0.035,1.0
2022-06-13,6674.8036,2023-06-13,6554.9567,7351.4373,-0.017955120057764784,0.10137132724025011,0.035,1.0
2022-06-14,6665.253,2023-06-14,6578.1228,7351.4373,-0.013072301981635115,0.10294947543626631,0.035,1.0
2022-06-15,6653.7617,2023-06-15,6613.9549,7351.4373,-0.005982600789565473,0.10485431120865063,0.035,1.0
2022-06-16,6696.7629,2023-06-16,6669.0051,7351.4373,-0.004144957857175946,0.09775982960364327,0.005,0.0
2022-06-17,6774.7375,2023-06-17,6693.299,7351.4373,-0.012020908559187693,0.08512503990006981,0.005,0.0
2022-06-20,6848.7548,2023-06-20,6693.9147,7351.4373,-0.022608503957536885,0.07339764886895939,0.005,0.0
2022-06-21,6779.1447,2023-06-21,6548.4066,7351.4373,-0.03403646185631637,0.08441958762142954,0.005,0.0
2022-06-22,6691.8118,2023-06-22,6420.9726,7351.4373,-0.040473224306756594,0.09857203395947245,0.005,0.0
2022-06-23,6845.4548,2023-06-23,6420.9726,7351.4373,-0.06200934961983828,0.07391510349319663,0.005,0.0
2022-06-24,6931.6542,2023-06-24,6420.9726,7351.4373,-0.07367384252953646,0.06056030608105045,0.005,0.0
2022-06-27,7002.934,2023-06-27,6507.2728,7351.4373,-0.07077907631287117,0.04976532693296831,0.005,0.0
2022-06-28,7079.7247,2023-06-28,6475.505,7351.4373,-0.08534508411040331,0.03837897821083347,0.005,0.0
2022-06-29,6900.9926,2023-06-29,6520.0393,7351.4373,-0.055202682002586045,0.0652724508065694,0.005,0.0
2022-06-30,6995.5297,2023-06-30,6602.0372,7351.4373,-0.05624913578738722,0.050876433274237964,0.005,0.0
2022-07-01,6994.5009,2023-07-01,6612.8844,7351.4373,-0.05455950402408272,0.05103100351305967,0.005,0.0
2022-07-04,7076.3219,2023-07-04,6638.4471,7351.4373,-0.06187886958618993,0.03887830484365051,0.005,0.0
2022-07-05,7036.002,2023-07-05,6584.4232,7351.4373,-0.06418116424640019,0.044831610337802585,0.005,0.0
2022-07-06,6953.9802,2023-07-06,6567.0789,7351.4373,-0.055637388786352826,0.05715533961399544,0.005,0.0
2022-07-07,7041.8666,2023-07-07,6521.4265,7351.4373,-0.07390655483306097,0.043961454765416796,0.005,0.0
2022-07-08,7000.785,2023-07-08,6526.8519,7351.4373,-0.06769713682108514,0.05008756875121856,0.005,0.0
2022-07-11,6893.6346,2023-07-11,6579.3695,7351.4373,-0.04558772233155506,0.06640948158174775,0.005,0.0
2022-07-12,6779.5552,2023-07-12,6482.9867,7351.4373,-0.043744536514725874,0.08435392634608241,0.005,0.0
2022-07-13,6834.9024,2023-07-13,6548.3129,7351.4373,-0.04193029881450827,0.07557312010775741,0.005,0.0
2022-07-14,6920.8735,2023-07-14,6544.4593,7351.4373,-0.05438825026927585,0.06221234935156672,0.005,0.0
